date,day_of_week,day_of_year,price,demand,revenue,seasonal
2020-12-29,1,364,52.08520058839613,17,885.4484100027341,1.0676334770267542
2020-12-30,2,365,52.287643791872945,32,1673.2046013399342,1.200795057382918
2020-12-31,3,366,52.372956193885706,29,1518.8157296226855,1.3339070207283372
2021-01-01,4,1,52.36792548766133,41,2147.0849449941147,1.3679991225954125
2021-01-02,5,2,52.348765479046634,38,1989.253088203772,1.2786273912958381
2021-01-03,6,3,52.311452660334155,33,1726.2779377910272,1.1342805937075955
2021-01-04,0,4,52.434963617872796,21,1101.1342359753287,1.0448064647130235
2021-01-05,1,5,52.36933817361694,34,1780.557497902976,1.078693801532749
2021-01-06,2,6,52.37406907869754,23,1204.6035888100434,1.2114986931547587
2021-01-07,3,7,52.37942506951457,47,2461.832978267185,1.3442509861034542
2021-01-08,4,8,52.326931677596455,32,1674.4618136830866,1.377980542489383
2021-01-09,5,9,52.18335327689892,36,1878.600717968361,1.2882434980542605
2021-01-10,6,10,52.21714076450981,34,1775.3827859933335,1.1435287279262374
2021-01-11,0,11,52.21075892656226,26,1357.4797320906187,1.0536840760258581
2021-01-12,1,12,52.26309082420195,25,1306.5772706050489,1.0871984493676845
2021-01-13,2,13,52.20726903783481,29,1514.0108020972095,1.2196280474568433
2021-01-14,3,14,52.334983405522436,34,1779.3894357877627,1.352002828025288
2021-01-15,4,15,52.243261046827165,32,1671.7843534984693,1.3853527650486388
2021-01-16,5,16,52.42236354327089,35,1834.7827240144811,1.2952341067580335
2021-01-17,6,17,52.23953720167812,33,1723.9047276553779,1.150135841362021
2021-01-18,0,18,52.285020012256844,29,1516.2655803554485,1.059905926419099
2021-01-19,1,19,52.33475647168561,29,1517.7079376788827,1.0930333831055652
2021-01-20,2,20,52.25153047621004,32,1672.0489752387214,1.2250745255782944
2021-01-21,3,21,52.29592780403933,24,1255.1022672969439,1.3570594266770415
2021-01-22,4,22,52.42978270812055,48,2516.6295699897864,1.3900181759071213
2021-01-23,5,23,52.19787356906688,32,1670.33195421014,1.2995071374170548
2021-01-24,6,24,52.250467454232016,30,1567.5140236269606,1.1540154156861109
2021-01-25,0,25,51.98963771067982,23,1195.761667345636,1.06339108486239
2021-01-26,1,26,51.88861615256967,22,1141.5495553565327,1.0961232829961354
2021-01-27,2,27,52.05904891971877,30,1561.7714675915631,1.2277684413678465
2021-01-28,3,28,51.998186675097934,30,1559.945600252938,1.3593567501559378
2021-01-29,4,29,51.87538300387969,38,1971.2645541474283,1.3919184163845602
2021-01-30,5,30,51.85467604871485,32,1659.3496335588752,1.3010099218665045
2021-01-31,6,31,52.07100693241795,31,1614.2012149049565,1.155120488855848
2021-02-01,0,32,51.87938827354133,28,1452.6228716591572,1.0640983093511245
2021-02-02,1,33,51.76940708240444,39,2019.0068762137732,1.0964326392937194
2021-02-03,2,34,51.92605862572093,21,1090.4472311401394,1.2276800278610671
2021-02-04,3,35,52.1203993374921,30,1563.611980124763,1.358870783099364
2021-02-05,4,36,52.10957903691065,34,1771.7256872549622,1.3910352298364557
2021-02-06,5,37,51.979957418588064,31,1611.37867997623,1.2997299675898397
2021-02-07,6,38,52.199210906273784,29,1513.7771162819397,1.1534443361844404
2021-02-08,0,39,52.36601107766216,29,1518.6143212522027,1.062026645020899
2021-02-09,1,40,52.43703808654526,37,1940.1704092021746,1.0939662672392747
2021-02-10,2,41,52.35204984755945,25,1308.8012461889862,1.2248198689774168
2021-02-11,3,42,52.346920717465345,38,1989.1829872636831,1.3556178749690373
2021-02-12,4,43,52.330144890918994,37,1936.2153609640027,1.3873907264220686
2021-02-13,5,44,52.36475639811393,32,1675.6722047396458,1.2956951388921452
2021-02-14,6,45,52.51655071179846,29,1522.9799706421554,1.1490205678659997
2021-02-15,0,46,52.60854959111993,23,1209.9966405957584,1.0572154379954795
2021-02-16,1,47,52.49584152764851,19,997.4209890253217,1.088769237227079
2021-02-17,2,48,52.63984161505641,35,1842.3944565269744,1.2192387460263356
2021-02-18,3,49,52.67259945873373,33,1738.195782138213,1.3496545029419842
2021-02-19,4,50,52.74447580440629,33,1740.5677015454075,1.3810470624506244
2021-02-20,5,51,52.89789575105445,29,1534.038976780579,1.2889732527965723
2021-02-21,6,52,52.78160946997572,28,1477.8850651593202,1.141922641541961
2021-02-22,0,53,52.777861631421466,14,738.8900628399006,1.0497437647674697
2021-02-23,1,54,52.72226431996602,33,1739.8347225588786,1.0809262211688642
2021-02-24,2,55,52.558245085268595,25,1313.9561271317148,1.2110269012485726
2021-02-25,3,56,52.594515623474194,31,1630.4299843277,1.3410764528472385
2021-02-26,4,57,52.857258301054586,38,2008.5758154400742,1.372105538956001
2021-02-27,5,58,52.66476135996738,20,1053.2952271993477,1.2796710955242108
2021-02-28,6,59,52.661384372825395,27,1421.8573780662857,1.1322627969775316
2021-03-01,0,60,52.72839380001133,22,1160.0246636002494,1.0397292853871372
2021-03-02,1,61,52.74126943931737,34,1793.2031609367907,1.07056026453473
2021-03-03,2,62,52.72943471976519,34,1792.8007804720164,1.200312729073043
2021-03-04,3,63,52.59351917134855,34,1788.1796518258507,1.3300174300264977
2021-03-05,4,64,52.617871803228056,26,1368.0646668839295,1.3607051325729196
2021-03-06,5,65,52.53870408809454,27,1418.5450103785527,1.2679328738209712
2021-03-07,6,66,52.30960875193956,32,1673.9074800620658,1.1201904282982962
2021-03-08,0,67,52.43457920440119,27,1415.733638518832,1.027326537091028
2021-03-09,1,68,52.53483928267875,16,840.55742852286,1.0578310018794777
2021-03-10,2,69,52.540243717381095,28,1471.1268240866707,1.1872609140696146
2021-03-11,3,70,52.564208018287275,42,2207.6967367680654,1.3166471202651109
2021-03-12,4,71,52.67659616700551,35,1843.680865845193,1.3470204800206391
2021-03-13,5,72,52.70006511978388,17,895.9011070363259,1.2539381235914242
2021-03-14,6,73,52.79463754450903,23,1214.2766635237076,1.105889917393742
2021-03-15,0,74,52.76351689546738,36,1899.4866082368258,1.0127246931172114
2021-03-16,1,75,52.9007680834597,31,1639.9238105872507,1.042932341733636
2021-03-17,2,76,52.934326595414355,29,1535.0954712670164,1.1720700426020272
2021-03-18,3,77,52.95462704503812,34,1800.4573195312962,1.3011687289145828
2021-03-19,4,78,52.821761531447216,33,1743.1181305377581,1.331259345424302
2021-03-20,5,79,52.85178098271501,31,1638.4052104641655,1.2378991061693485
2021-03-21,6,80,52.76474728143889,28,1477.412923880289,1.0895779599086888
2021-03-22,0,81,52.697974302540366,26,1370.1473318660496,0.9961448192099471
2021-03-23,1,82,52.612675018444044,20,1052.2535003688809,1.0260896544343614
2021-03-24,2,83,52.50113246896005,41,2152.546431227362,1.1549697228182285
2021-03-25,3,84,52.72341220513511,30,1581.7023661540534,1.2838160338957865
2021-03-26,4,85,52.86268822091645,34,1797.3313995111594,1.3136596072042908
2021-03-27,5,86,53.06358455316645,28,1485.7803674886607,1.2200577299861257
2021-03-28,6,87,52.935653246330034,41,2170.3617830995313,1.071500422602799
2021-03-29,0,88,52.94310734925573,22,1164.7483616836262,0.9778366676015725
2021-03-30,1,89,52.807789011827744,20,1056.1557802365548,1.0075565036796807
2021-03-31,2,90,52.73500994790485,23,1212.9052288018115,1.1362172547455354
2021-04-01,3,91,52.63896148671074,31,1631.807806088033,1.2648499953218018
2021-04-02,4,92,52.76863868658618,39,2057.976908776861,1.2944858082313093
2021-04-03,5,93,52.72718772005485,30,1581.8156316016455,1.2006820422803266
2021-04-04,6,94,52.838954602878665,32,1690.8465472921173,1.0519287776543338
2021-04-05,0,95,52.90215379304327,19,1005.1409220678221,0.958075054966978
2021-04-06,1,96,53.14314546552786,29,1541.151218500308,0.9876109692070083
2021-04-07,2,97,52.988375653049076,25,1324.709391326227,1.1160938987828322
2021-04-08,3,98,53.12010842765497,31,1646.723361257304,1.2445549709094812
2021-04-09,4,99,53.24004159968992,41,2182.8417055872865,1.2740253192788447
2021-04-10,5,100,53.13821304956551,19,1009.6260479417447,1.1800623417279037
2021-04-11,6,101,53.24357277532541,27,1437.5764649337862,1.0311561656199681
2021-04-12,0,102,53.278738070562326,22,1172.1322375523712,0.9371558768796611
2021-04-13,1,103,53.25494098680229,37,1970.4328165116847,0.9665516139264165
2021-04-14,2,104,53.16874622608151,26,1382.3874018781194,1.094900796706161
2021-04-15,3,105,53.09351768200276,31,1645.8990481420856,1.223234592066011
2021-04-16,4,106,53.307955663995926,23,1226.0829802719063,1.2525841714126815
2021-04-17,5,107,53.30802709606505,25,1332.700677401626,1.1585069683696345
2021-04-18,6,108,53.38984843936257,25,1334.7462109840642,1.009493144147662
2021-04-19,0,109,53.30710970066886,26,1385.9848522173904,0.9153918165698457
2021-04-20,1,110,53.22552656805735,21,1117.7360579292042,0.9446931539955995
2021-04-21,2,111,53.33871676706135,22,1173.4517688753497,1.0729546043434994
2021-04-22,3,112,53.19753289955171,23,1223.5432566896893,1.2012073604576776
2021-04-23,4,113,53.15409594127225,23,1222.544206649262,1.2304826177585282
2021-04-24,5,114,53.15765566724801,31,1647.8873256846882,1.1363378318927302
2021-04-25,6,115,53.16930674299149,22,1169.7247483458127,0.9872631840973382
2021-04-26,0,116,53.15057117073765,22,1169.3125657562282,0.8931078102187409
2021-04-27,1,117,53.1919792565157,14,744.6877095912198,0.9223618946314774
2021-04-28,2,118,53.26446131006361,34,1810.9916845421626,1.0505828992561905
2021-04-29,3,119,53.34131430213473,26,1386.874171855503,1.1788020289219516
2021-04-30,4,120,53.23818593256051,33,1756.860135774497,1.2080504890133983
2021-05-01,5,121,53.208459478170774,30,1596.2537843451232,1.1138857431178053
2021-05-02,6,122,53.33344778201968,23,1226.6692989864528,0.9647979783868178
2021-05-03,0,123,53.42703994000021,16,854.8326390400034,0.8706363345536576
2021-05-04,1,124,53.2834203316756,21,1118.9518269651876,0.8998909978507657
2021-05-05,2,125,53.32018986811146,23,1226.3643669665637,1.0281194300272771
2021-05-06,3,126,53.11324083542893,32,1699.6237067337258,1.156352833711303
2021-05-07,4,127,53.118150858988436,21,1115.4811680387572,1.185622410057786
2021-05-08,5,128,53.31668287575272,35,1866.0839006513452,1.0914856163967877
2021-05-09,6,129,53.217520517478484,23,1224.0029719020051,0.9424326315971187
2021-05-10,0,130,53.130239078085374,19,1009.4745424836221,0.8483125850859539
2021-05-11,1,131,53.210166894337405,22,1170.6236716754229,0.8776156507695473
2021-05-12,2,132,53.04876905488778,18,954.87784298798,1.0058992760543586
2021-05-13,3,133,52.98257434758582,38,2013.3378252082612,1.1341946472135818
2021-05-14,4,134,53.04497013214757,35,1856.5739546251648,1.1635329470398792
2021-05-15,5,135,52.97861528066389,22,1165.5295361746055,1.069471612499065
2021-05-16,6,136,52.95392963851527,15,794.308944577729,0.9205008000997495
2021-05-17,0,137,53.03178149736427,16,848.5085039578283,0.8264696149196811
2021-05-18,1,138,53.075880901234775,21,1114.5934989259304,0.8558682045335756
2021-05-19,2,139,53.103793702890044,17,902.7644929491307,0.9842539880420934
2021-05-20,3,140,53.068316940232094,27,1432.8445573862666,1.1126581214467433
2021-05-21,4,141,53.107030322271136,33,1752.5320006349475,1.142111755311583
2021-05-22,5,142,53.09408621569583,31,1645.9166726865708,1.0481722924264585
2021-05-23,6,143,53.14197885489894,23,1222.2655136626756,0.899329853186787
2021-05-24,0,144,53.08999306514136,18,955.6198751725444,0.8054335046305809
2021-05-25,1,145,53.07089388891882,23,1220.6305594451328,0.8349733543775454
2021-05-26,2,146,52.96733095662386,26,1377.1506048722204,0.9635067796699076
2021-05-27,3,147,52.96366868862399,35,1853.7284041018397,1.092064892759754
2021-05-28,4,148,52.87882706389711,19,1004.6977142140452,1.1216787985836143
2021-05-29,5,149,52.76228278497979,29,1530.1062007644139,1.027905852439309
2021-05-30,6,150,52.7893422284674,22,1161.3655290262827,0.8792361253797437
2021-05-31,0,151,52.811597677305066,16,844.9855628368811,0.7855186332645843
2021-06-01,1,152,52.89349682514547,13,687.6154587268911,0.8152434307145142
2021-06-02,2,153,52.848395277879064,20,1056.9679055575812,0.9439678401677675
2021-06-03,3,154,52.89108310726701,22,1163.6038283598741,1.0727229172837087
2021-06-04,4,155,52.9487039595041,23,1217.8201910685943,1.1025397086341566
2021-06-05,5,156,52.995233296505724,18,953.914199337103,1.0089755093975785
2021-06-06,6,157,52.90885878933538,22,1163.9948933653784,0.8605203287706844
2021-06-07,0,158,52.92448422338739,17,899.7162317975856,0.767023119038374
2021-06-08,1,159,52.96257820790864,26,1377.0270334056247,0.7969738695469293
2021-06-09,2,160,52.963329172331534,20,1059.2665834466306,0.925929835779804
2021-06-10,3,161,52.745055478145254,20,1054.901109562905,1.0549220047810839
2021-06-11,4,162,52.761844856628514,24,1266.2842765590844,1.0849813528671675
2021-06-12,5,163,52.993305433996056,20,1059.8661086799211,0.9916651033417141
2021-06-13,6,164,52.9556404722226,15,794.3346070833389,0.8434631919285812
2021-06-14,0,165,52.87947379142268,20,1057.5894758284537,0.7502244958635348
2021-06-15,1,166,52.91853108447367,20,1058.3706216894734,0.780438927889674
2021-06-16,2,167,52.95121005695549,24,1270.8290413669317,0.9096636653559574
2021-06-17,3,168,53.075986236416036,32,1698.4315595653131,1.038929615663709
2021-06-18,4,169,52.94439626798864,29,1535.3874917716705,1.0692676740020481
2021-06-19,5,170,53.02090850330731,22,1166.459987072761,0.9762349810867579
2021-06-20,6,171,53.08267461133218,21,1114.7361668379758,0.8283213886177613
2021-06-21,0,172,53.06780416706487,22,1167.491691675427,0.7353756883956986
2021-06-22,1,173,53.10323542690138,21,1115.167943964929,0.7658877063426741
2021-06-23,2,174,53.21093055922865,22,1170.6404723030303,0.8954145316265031
2021-06-24,3,175,53.30218650904935,27,1439.1590357443324,1.0249869821333897
2021-06-25,4,176,53.182611278146865,31,1648.6609496225528,1.055635862229823
2021-06-26,5,177,53.268410882337214,24,1278.4418611760932,0.9629182205283975
2021-06-27,6,178,53.26164358208094,18,958.7095844774569,0.8153238153725341
2021-06-28,0,179,53.269267195264874,17,905.5775423195029,0.7227013439808075
2021-06-29,1,180,53.276924587408594,26,1385.2000392726234,0.7535405364956494
2021-06-30,2,181,53.26120714511583,14,745.6569000316217,0.8833983851359768
2021-07-01,3,182,53.38587581661559,27,1441.4186470486209,1.0133056096986277
2021-07-02,4,183,53.37711778928052,31,1654.6906514676962,1.0442929153493155
2021-07-03,5,184,53.25999816987136,15,798.8999725480704,0.9519172504178423
2021-07-04,6,185,53.21882964113563,16,851.50127425817,0.8046682719125353
2021-07-05,0,186,53.23752351778142,21,1117.9879938734098,0.7123945746946014
2021-07-06,1,187,53.366115957216586,23,1227.4206670159815,0.7435857855571363
2021-07-07,2,188,53.429207792539984,22,1175.4425714358797,0.8737987924084306
2021-07-08,3,189,53.340230334965476,22,1173.4850673692404,1.0040642098043073
2021-07-09,4,190,53.600214707044245,24,1286.4051529690619,1.0354126367701832
2021-07-10,5,191,53.62791377442923,31,1662.465327007306,0.9434009146278284
2021-07-11,6,192,53.76133684119303,14,752.6587157767024,0.7965185925414562
2021-07-12,0,193,53.7454654659375,25,1343.6366366484374,0.7046141567240876
2021-07-13,1,194,53.80126203399716,13,699.4164064419631,0.7361771245486841
2021-07-14,2,195,53.889081757778584,21,1131.6707169133504,0.8667642737639217
2021-07-15,3,196,54.01652134904667,26,1404.4295550752133,0.997406108059165
2021-07-16,4,197,54.12713632985148,21,1136.669862926881,1.0291331149193828
2021-07-17,5,198,54.21837989553277,19,1030.1492180151226,0.9375020234849496
2021-07-18,6,199,54.18541757526498,23,1246.2646042310944,0.7910022701310125
2021-07-19,0,200,54.125605230659495,13,703.6328679985735,0.6994822277071684
2021-07-20,1,201,54.160400460649754,12,649.924805527797,0.7314312996823571
2021-07-21,2,202,54.25801823799889,26,1410.7084741879712,0.8624061493942553
2021-07-22,3,203,54.234718649845995,25,1355.8679662461498,0.9934371656482041
2021-07-23,4,204,54.34614999873551,23,1249.9614499709169,1.025554720606158
2021-07-24,5,205,54.49811329534788,25,1362.452832383697,0.9343154276806506
2021-07-25,6,206,54.402253772834484,16,870.4360603653518,0.7882086071484988
2021-07-26,0,207,54.31470058335954,16,869.0352093337526,0.6970825154247963
2021-07-27,1,208,54.30001545957882,25,1357.5003864894707,0.729426439242405
2021-07-28,2,209,54.33219589208658,25,1358.3048973021646,0.8607969249358753
2021-07-29,3,210,54.27731910992511,28,1519.7649350779031,0.9922242440750657
2021-07-30,4,211,54.41877774132754,22,1197.2131103092058,1.0247386513888472
2021-07-31,5,212,54.46314085256156,21,1143.7259579037927,0.9338966426938137
2021-08-01,6,213,54.46726754565588,29,1579.5507588240205,0.7881874205428964
2021-08-02,0,214,54.31705204968132,10,543.1705204968132,0.697459123534236
2021-08-03,1,215,54.179399974679185,8,433.4351997974335,0.7302009205254938
2021-08-04,2,216,54.20879733099088,16,867.3407572958541,0.8619692399528509
2021-08-05,3,217,53.98569907558482,22,1187.6853796628661,0.9937942354993997
2021-08-06,4,218,54.09163460160756,28,1514.5657688450117,1.0267060440539304
2021-08-07,5,219,54.07508957716294,19,1027.4267019660958,0.9362610436745035
2021-08-08,6,220,54.41436082707205,22,1197.1159381955852,0.790948319271853
2021-08-09,0,221,54.655799983572685,16,874.492799737163,0.7006158919533316
2021-08-10,1,222,54.63681796452617,22,1202.0099952195758,0.7337528132718519
2021-08-11,2,223,54.6256936803633,19,1037.8881799269027,0.8659153945797323
2021-08-12,3,224,54.72984492974425,18,985.1372087353966,0.9981336727317616
2021-08-13,4,225,54.908019747917926,18,988.3443554625227,1.031437668078601
2021-08-14,5,226,54.736659823637616,24,1313.6798357673028,0.9413836424648941
2021-08-15,6,227,54.54978086499537,26,1418.2943024898796,0.7964605649471509
2021-08-16,0,228,54.48470763769477,16,871.7553222031163,0.7065163411718945
2021-08-17,1,229,54.54566984570607,23,1254.5504064512397,0.7400399076589818
2021-08-18,2,230,54.59764952241556,18,982.7576914034801,0.8725874611893887
2021-08-19,3,231,54.70956203989569,31,1695.9964232367663,1.0051889245423637
2021-08-20,4,232,54.58405750340001,17,927.9289775578002,1.0388742045225139
2021-08-21,5,233,54.34175762771776,29,1575.910971203815,0.9491994499916026
2021-08-22,6,234,54.431517480799094,17,925.3357971735846,0.8046535176199427
2021-08-23,0,235,54.344876984417,18,978.207785719506,0.715084201297808
2021-08-24,1,236,54.133715939359725,24,1299.2091825446334,0.748980326451887
2021-08-25,2,237,54.148891563021934,22,1191.2756143864826,0.8818979794659847
2021-08-26,3,238,54.231868434071394,31,1681.1879214562132,1.014866973450898
2021-08-27,4,239,54.219099612405365,36,1951.8875860465932,1.0489171063039346
2021-08-28,5,240,54.17120249822908,23,1245.9376574592688,0.9596044187731236
2021-08-29,6,241,54.15453106013114,18,974.7815590823606,0.8154176602404855
2021-08-30,0,242,54.11576310676895,17,919.9679728150722,0.7262045181653339
2021-08-31,1,243,53.97473920369489,19,1025.5200448702028,0.7604537124322553
2021-09-01,2,244,53.89997396913588,27,1455.2992971666688,0.8937212248030468
2021-09-02,3,245,53.95450687540302,19,1025.1356306326575,1.0270367647176322
2021-09-03,4,246,53.988158787890555,29,1565.6566048488262,1.0614300273842807
2021-09-04,5,247,54.00574010947597,27,1458.1549829558512,0.9724569518742492
2021-09-05,6,248,53.90163416109616,17,916.3277807386347,0.8286061869351857
2021-09-06,0,249,53.88264648320424,13,700.4744042816551,0.7397253204642505
2021-09-07,1,250,53.65489612687313,13,697.5136496493508,0.7743029738855993
2021-09-08,2,251,53.67356719224304,21,1127.1449110371038,0.9078950316315145
2021-09-09,3,252,53.82304497318152,34,1829.9835290881715,1.0415311069720645
2021-09-10,4,253,53.66883087705229,25,1341.7207719263072,1.0762408001340107
2021-09-11,5,254,53.60753494260126,28,1501.0109783928353,0.9875799564233861
2021-09-12,6,255,53.641963948865765,18,965.5553510795837,0.8440371320668512
2021-09-13,0,256,53.77302817998917,14,752.8223945198483,0.7554598237121252
2021-09-14,1,257,53.726137841895905,15,805.8920676284386,0.7903365628325103
2021-09-15,2,258,53.65371912412804,18,965.7669442343047,0.9242231452347608
2021-09-16,3,259,53.447743217249865,31,1656.8800397347459,1.0581490969149348
2021-09-17,4,260,53.458564240189276,21,1122.629849043975,1.0931439322031762
2021-09-18,5,261,53.67219292646021,21,1127.1160514556645,1.0047634119117677
2021-09-19,6,262,53.70120836109186,19,1020.3229588607453,0.8614960092014367
2021-09-20,0,263,53.69887767949092,20,1073.9775535898184,0.7731891391065767
2021-09-21,1,264,53.73257183170056,27,1450.779439455915,0.8083312529637938
2021-09-22,2,265,53.7314114585386,18,967.1654062536949,0.9424780679435463
2021-09-23,3,266,53.64635919366159,27,1448.4516982288628,1.0766590329294004
2021-09-24,4,267,53.732485372786186,25,1343.3121343196547,1.111903586685537
2021-09-25,5,268,53.7561030719535,27,1451.4147829427445,1.0237674160272603
2021-09-26,6,269,53.75794565557799,18,967.6430218004039,0.8807389217092652
2021-09-27,0,270,53.65590921866544,18,965.806365935978,0.792665447972185
2021-09-28,1,271,53.79227372300749,29,1559.9759379672173,0.8280353769922665
2021-09-29,2,272,53.86181059208324,20,1077.2362118416647,0.9624043584334216
2021-09-30,3,273,53.80396761769023,26,1398.903158059946,1.0968017753464996
2021-10-01,4,274,53.90877200457808,29,1563.3543881327644,1.132257002356308
2021-10-02,5,275,53.8567193863399,26,1400.2747040448373,1.0443256638511036
2021-10-03,6,276,53.77491127759158,15,806.6236691638736,0.9014960998893872
2021-10-04,0,277,53.69543608873827,25,1342.3859022184567,0.8136155957644777
2021-10-05,1,278,53.51015843949591,24,1284.2438025479019,0.8491724764715243
2021-10-06,2,279,53.55948813009975,23,1231.8682269922942,0.9837223362766258
2021-10-07,3,280,53.36792568725182,32,1707.7736219920582,1.118294504632486
2021-10-08,4,281,53.23941389989817,28,1490.7035891971486,1.1539183043812469
2021-10-09,5,282,53.02227940984856,26,1378.5792646560626,1.0661493099594714
2021-10-10,6,283,53.01327535954034,33,1749.4380868648311,0.9234758133195959
2021-10-11,0,284,52.99754981268692,18,953.9558966283646,0.835745053508775
2021-10-12,1,285,52.96337298407686,27,1430.0110705700754,0.8714453111497402
2021-10-13,2,286,52.854305300567795,27,1427.0662431153305,1.0061321380228956
2021-10-14,3,287,52.73167384521245,23,1212.8284984398863,1.1408348229946352
2021-10-15,4,288,52.780253193847415,18,950.0445574892535,1.1765826502322423
2021-10-16,5,289,52.72265803892531,28,1476.2344250899087,1.0889311574202145
2021-10-17,6,290,52.7557533846872,27,1424.4053413865545,0.946368601692758
2021-10-18,0,291,52.663144436674436,17,895.2734554234654,0.8587421892228445
2021-10-19,1,292,52.68208604076283,31,1633.1446672636478,0.8945401697128162
2021-10-20,2,293,52.818426495028184,31,1637.3712213458737,1.0293180659856902
2021-10-21,3,294,52.879747340781826,27,1427.7531782011092,1.1641051399220244
2021-10-22,4,295,52.83660329499038,23,1215.2418757847788,1.1999306506828415
2021-10-23,5,296,52.86350977499762,39,2061.676881224907,1.1123501129333389
2021-10-24,6,297,52.83833295295213,20,1056.7666590590425,0.9698517627822033
2021-10-25,0,298,52.839157326516485,30,1585.1747197954946,0.8822827873769052
2021-10-26,1,299,52.80509402038177,20,1056.1018804076355,0.9181314193999464
2021-10-27,2,300,52.78790234218213,13,686.2427304483676,1.052953166665204
2021-10-28,3,301,52.81009016648119,35,1848.3531558268417,1.1877772780592417
2021-10-29,4,302,52.70617145345787,28,1475.7728006968205,1.2236330017680834
2021-10-30,5,303,52.59989683147805,29,1525.3970081128634,1.136075843504175
2021-10-31,6,304,52.45463655919878,21,1101.5473677431744,0.9935940324483548
2021-11-01,0,305,52.28722662587015,19,993.4573058915328,0.9060347508472039
2021-11-02,1,306,52.15988244414169,20,1043.1976488828336,0.9418862285107296
2021-11-03,2,307,52.17656437232083,27,1408.7672380526624,1.0767039724096221
2021-11-04,3,308,52.083166761113276,26,1354.1623357889453,1.2115172326166952
2021-11-05,4,309,52.136897758924555,29,1511.9700350088121,1.247355260533424
2021-11-06,5,310,52.14052928507528,30,1564.2158785522583,1.1597735671158969
2021-11-07,6,311,51.93459720381646,28,1454.1687217068609,1.0172603888152467
2021-11-08,0,312,52.00311648069264,22,1144.068562575238,0.9296629171728457
2021-11-09,1,313,52.087936950686405,27,1406.374297668533,0.9654693933152357
2021-11-10,2,314,51.983965515056745,29,1507.5349999366456,1.100235337548052
2021-11-11,3,315,52.02792321571342,30,1560.8376964714028,1.2349900152934212
2021-11-12,4,316,51.93832195226673,28,1454.2730146634685,1.2707626953120836
2021-11-13,5,317,51.94853959052415,31,1610.4047273062486,1.183108907924147
2021-11-14,6,318,51.816256008444384,31,1606.303936261776,1.0405169109436996
2021-11-15,0,319,51.628672897791986,27,1393.9741682403837,0.9528339192678408
2021-11-16,1,320,51.58862505839165,35,1805.6018770437076,0.9885481993645195
2021-11-17,2,321,51.57568134242478,33,1701.9974843000177,1.1232152988590203
2021-11-18,3,322,51.53407868472084,27,1391.4201244874625,1.2578645124633392
2021-11-19,4,323,51.41021312453341,42,2159.2289512304033,1.2935251401895052
2021-11-20,5,324,51.36837829095981,42,2157.471888220312,1.2057527455611359
2021-11-21,6,325,51.39655015287022,28,1439.1034042803662,1.0630356215382037
2021-11-22,0,326,51.391853736645125,30,1541.7556120993538,0.9752210200956501
2021-11-23,1,327,51.410945805032185,37,1902.2049947861908,1.0107972467002413
2021-11-24,2,328,51.340842720176866,33,1694.2478097658366,1.1453198898854726
2021-11-25,3,329,51.46342021184721,26,1338.0489255080274,1.2798182871689217
2021-11-26,4,330,51.34037662298192,27,1386.1901688205119,1.3153217832526898
2021-11-27,5,331,51.39138200363228,30,1541.7414601089683,1.2273859882219078
2021-11-28,6,332,51.5150237469077,30,1545.450712407231,1.0844992434556118
2021-11-29,0,333,51.56533321729539,26,1340.6986636496802,0.9965088511910307
2021-11-30,1,334,51.544146452593495,28,1443.2361006726178,1.0319031689855467
2021-12-01,2,335,51.488879458700616,31,1596.155263219719,1.1662378392761639
2021-12-02,3,336,51.597268196143986,31,1599.5153140804637,1.3005422552808867
2021-12-03,4,337,51.448405833575585,34,1749.24579834157,1.335845819182654
2021-12-04,5,338,51.34691775615322,35,1797.1421214653626,1.2477042003108154
2021-12-05,6,339,51.30532785377484,31,1590.4651634670201,1.1046058010344686
2021-12-06,0,340,51.4348031235875,23,1183.0004718425125,1.0163979863085852
2021-12-07,1,341,51.47453193856832,30,1544.2359581570495,1.0515691781175938
2021-12-08,2,342,51.373261300465074,29,1489.824577713487,1.185675085015499
2021-12-09,3,343,51.34079893073057,41,2104.9727561599534,1.319745168007831
2021-12-10,4,344,51.27653244719165,31,1589.5725058629412,1.3548088987154618
2021-12-11,5,345,51.202278948810786,29,1484.8660895155128,1.2664220175355032
2021-12-12,6,346,51.30468399460139,37,1898.2733078002514,1.1230729995135742
2021-12-13,0,347,51.16118116863164,26,1330.1907103844228,1.034609283868396
2021-12-14,1,348,51.32948133667248,28,1437.2254774268295,1.0695193684133277
2021-12-15,2,349,51.41612532894628,37,1902.3966371710123,1.2033590390741125
2021-12-16,3,350,51.530244167330956,38,1958.1492783585763,1.3371578357478235
2021-12-17,4,351,51.48181445274995,45,2316.6816503737477,1.3719453104433235
2021-12-18,5,352,51.46612863194519,34,1749.8483734861363,1.2832772854183394
2021-12-19,6,353,51.316201629549056,28,1436.8536456273737,1.139642319027479
2021-12-20,0,354,51.261314867962284,18,922.703667623321,1.0508879352221348
2021-12-21,1,355,51.31295782077117,26,1334.1369033400504,1.0855027179469174
2021-12-22,2,356,51.44854349131904,28,1440.5592177569333,1.2190425406318746
2021-12-23,3,357,51.33271996094122,38,1950.6433585157663,1.3525370320254952
2021-12-24,4,358,51.294483111966244,36,1846.6013920307848,1.3870158343088987
2021-12-25,5,359,51.27865517362472,42,2153.7035172922383,1.298034861206072
